+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; system_inst|irq_mapper                                                                                                                                                                                                                                                                                                          ; 3     ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_2|cra_root_cra_slave_translator                                                                                                                                                                                                                                                                     ; 183   ; 5              ; 26           ; 5              ; 144    ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_2|acl_iface_kernel_cra_translator                                                                                                                                                                                                                                                                   ; 183   ; 12             ; 2            ; 12             ; 176    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_2                                                                                                                                                                                                                                                                                                   ; 174   ; 0              ; 0            ; 0              ; 144    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_1|acl_iface_kernel_mem1_translator                                                                                                                                                                                                                                                                  ; 1143  ; 5              ; 0            ; 5              ; 1129   ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_1|kernels_16_emulator_system_avm_memgmem0_ddr_port_1_0_rw_translator                                                                                                                                                                                                                                ; 1140  ; 16             ; 2            ; 16             ; 1136   ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_1                                                                                                                                                                                                                                                                                                   ; 1130  ; 0              ; 0            ; 0              ; 1129   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|acl_iface_kernel_mem0_translator                                                                                                                                                                                                                                                                  ; 1143  ; 5              ; 0            ; 5              ; 1129   ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|kernels_16_emulator_system_avm_memgmem0_ddr_port_0_0_rw_translator                                                                                                                                                                                                                                ; 1140  ; 16             ; 2            ; 16             ; 1136   ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0                                                                                                                                                                                                                                                                                                   ; 1130  ; 0              ; 0            ; 0              ; 1129   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|avs_ldpcdecoder_cra_cra_ring_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|avs_ldpcdecoder_cra_cra_ring_fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|avs_ldpcdecoder_cra_cra_ring_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|avs_ldpcdecoder_cra_cra_ring_fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                                           ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|avs_ldpcdecoder_cra_cra_ring_fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                                       ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|avs_ldpcdecoder_cra_cra_ring_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                    ; 88    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|avs_ldpcdecoder_cra_cra_ring_fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                                                            ; 83    ; 0              ; 0            ; 0              ; 82     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|avs_ldpcdecoder_cra_cra_ring_fifo|scfifo_component|auto_generated                                                                                                                                                                                                                                                   ; 82    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|avs_ldpcdecoder_cra_cra_ring_fifo                                                                                                                                                                                                                                                                                   ; 146   ; 0              ; 0            ; 0              ; 144    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|avs_ldpcdecoder_cra_cra_ring                                                                                                                                                                                                                                                                                        ; 148   ; 0              ; 0            ; 0              ; 158    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|cra_root                                                                                                                                                                                                                                                                                                            ; 160   ; 1              ; 14           ; 1              ; 146    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|mem_profiler_DDR_bank1_port0_kernel0                                                                                                                                                                                                                                                     ; 11    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
